"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "29406be2db0e92ff28ab3d3d152bf35a" "site/built/CODE_OF_CONDUCT.md" "2026-03-31"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-03-31"
"config.yaml" "85564dcfdfa4611bbfda490b51af8374" "site/built/config.yaml" "2026-03-31"
"index.md" "15cc99c6c14bd0e00d8dcdf94e799ffc" "site/built/index.md" "2026-03-31"
"links.md" "fdd82207cbe1bfde2df0e68b1955695e" "site/built/links.md" "2026-03-31"
"episodes/00-welcome.Rmd" "ce839aebc5b45a601a57435c554c8813" "site/built/00-welcome.md" "2026-03-31"
"episodes/01-connecting.Rmd" "682173149882c6e9d157733d547aba4c" "site/built/01-connecting.md" "2026-03-31"
"episodes/02-lammps-on-archer2.Rmd" "493ffe8c1aa75dcf084291cd0f5cfc91" "site/built/02-lammps-on-archer2.md" "2026-03-31"
"episodes/03-simulation-setup.Rmd" "fb83ef46820e78ed76f2d069f31880a7" "site/built/03-simulation-setup.md" "2026-03-31"
"episodes/04-understanding-logfile.Rmd" "953db354b33191a1fa9fcbc8c7fe7dc8" "site/built/04-understanding-logfile.md" "2026-03-31"
"episodes/05-advanced-io-commands.Rmd" "43f1ab62db020ebc07f06dec4073c254" "site/built/05-advanced-io-commands.md" "2026-03-31"
"episodes/06-lammps-performance.Rmd" "d39940ae1fbadcaf32f84a6e7e457352" "site/built/06-lammps-performance.md" "2026-03-31"
"episodes/07-compile.Rmd" "8e8368dbd6da545d8f248c837e658adc" "site/built/07-compile.md" "2026-03-31"
"episodes/08-lammps-python.Rmd" "50322f0d226263c2c2093e353a3bc242" "site/built/08-lammps-python.md" "2026-03-31"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-03-31"
"learners/reference.md" "46b3f8a6f3767321de776e2e50bdd844" "site/built/reference.md" "2026-03-31"
"learners/setup.md" "b707d0e2ee394f6b9c87d10e8e5bcf2b" "site/built/setup.md" "2026-03-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-31"
"renv/profiles/lesson-requirements/renv.lock" "23d76e3d776948552299528ee8753ecc" "site/built/renv.lock" "2026-03-31"
