"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "29406be2db0e92ff28ab3d3d152bf35a" "site/built/CODE_OF_CONDUCT.md" "2025-10-12"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-09-02"
"config.yaml" "469c6fcc3f6cdaafdc24cd3169c168b2" "site/built/config.yaml" "2025-10-12"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-09-02"
"links.md" "72454c03bafc67b52c3e528c7351bd88" "site/built/links.md" "2025-10-12"
"episodes/00-welcome.Rmd" "238633e235920dab5e9a444acb9f0121" "site/built/00-welcome.md" "2025-10-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-02"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-09-02"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-09-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-09-02"
"renv/profiles/lesson-requirements/renv.lock" "c4ad430c24c14bb82579a6f6c4426dd0" "site/built/renv.lock" "2025-09-02"
