"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "29406be2db0e92ff28ab3d3d152bf35a" "site/built/CODE_OF_CONDUCT.md" "2025-10-12"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-09-02"
"config.yaml" "85564dcfdfa4611bbfda490b51af8374" "site/built/config.yaml" "2025-10-12"
"index.md" "15cc99c6c14bd0e00d8dcdf94e799ffc" "site/built/index.md" "2025-10-14"
"links.md" "fdd82207cbe1bfde2df0e68b1955695e" "site/built/links.md" "2025-10-12"
"episodes/00-welcome.Rmd" "ce839aebc5b45a601a57435c554c8813" "site/built/00-welcome.md" "2025-10-12"
"episodes/01-connecting.Rmd" "682173149882c6e9d157733d547aba4c" "site/built/01-connecting.md" "2025-10-12"
"episodes/02-lammps-on-archer2.Rmd" "493ffe8c1aa75dcf084291cd0f5cfc91" "site/built/02-lammps-on-archer2.md" "2025-10-12"
"episodes/03-simulation-setup.Rmd" "d5c76b894a6c733468c99cb3df92351d" "site/built/03-simulation-setup.md" "2025-10-12"
"episodes/04-understanding-logfile.Rmd" "0930dd2bd845c7cdd5318d415cea2a17" "site/built/04-understanding-logfile.md" "2025-10-12"
"episodes/05-advanced-io-commands.Rmd" "43f1ab62db020ebc07f06dec4073c254" "site/built/05-advanced-io-commands.md" "2025-10-12"
"episodes/06-lammps-performance.Rmd" "d39940ae1fbadcaf32f84a6e7e457352" "site/built/06-lammps-performance.md" "2025-10-12"
"episodes/07-compile.Rmd" "c90590e773c5bda044bda606e28b780e" "site/built/07-compile.md" "2025-10-12"
"episodes/08-lammps-python.Rmd" "50322f0d226263c2c2093e353a3bc242" "site/built/08-lammps-python.md" "2025-10-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-02"
"learners/reference.md" "46b3f8a6f3767321de776e2e50bdd844" "site/built/reference.md" "2025-10-14"
"learners/setup.md" "b707d0e2ee394f6b9c87d10e8e5bcf2b" "site/built/setup.md" "2025-10-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-09-02"
"renv/profiles/lesson-requirements/renv.lock" "c4ad430c24c14bb82579a6f6c4426dd0" "site/built/renv.lock" "2025-09-02"
